"File","Selector","Declarations"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn i:not(.js-dn)","display:inline-block;vertical-align:middle"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn span:not(.js-dn)","display:inline-block;vertical-align:middle"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--rounded","border-radius:8px"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--normal--blue","color:#031784;text-decoration:none"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--normal--blue:focus,.c-btn--normal--blue:focus>span,.c-btn--normal--blue:hover,.c-btn--normal--blue:hover>span","text-decoration:underline"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--normal--blue:link,.c-btn--normal--blue:visited","color:#031784"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--normal--darkGrey","color:#444;text-decoration:none"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--normal--darkGrey:focus,.c-btn--normal--darkGrey:focus>span,.c-btn--normal--darkGrey:hover,.c-btn--normal--darkGrey:hover>span","text-decoration:underline"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--normal--darkGrey:link,.c-btn--normal--darkGrey:visited","color:#444"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--basic","color:#222"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--basic:focus,.c-btn--basic:hover","background-color:#ededed!important"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--basic:link,.c-btn--basic:visited","color:#222"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--basic--midGrey","color:#999"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--basic--midGrey:focus,.c-btn--basic--midGrey:hover","background-color:#ededed!important"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--basic--midGrey:link,.c-btn--basic--midGrey:visited","color:#999"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--basic--warn","color:#bb0a0a"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--basic--warn:focus,.c-btn--basic--warn:hover","background-color:#ededed!important;color:#bb0a0a"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--basic--warn:link,.c-btn--basic--warn:visited","color:#bb0a0a"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--basic--blue","background-color:transparent;background-position:50%;color:#031784;-webkit-transition:background .8s;transition:background .8s"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--basic--blue:focus,.c-btn--basic--blue:hover","background:#ededed!important"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--basic--blue:link,.c-btn--basic--blue:visited","color:#031784"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--flat--dark","background-color:#444;border:1px solid transparent;color:#fff"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--flat--dark:focus,.c-btn--flat--dark:hover","background-color:#ededed!important;border:1px solid #999;color:#000!important"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--flat--dark:link,.c-btn--flat--dark:visited","color:#fff"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--flat--grey","background-color:#ededed;border:1px solid #999;color:#000;padding:9px 14px"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--flat--grey:focus,.c-btn--flat--grey:hover","background-color:#999!important;color:#000!important"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--flat--grey:link,.c-btn--flat--grey:visited","color:#000"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--flat--blue","background-color:#145b8f;border:1px solid #145b8f;color:#fff;padding:9px 14px"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--flat--blue:focus,.c-btn--flat--blue:hover","background-color:#2088c2!important;border:1px solid #2088c2;color:#fff"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--flat--blue:link,.c-btn--flat--blue:visited","color:#fff"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--stroked--blue","border:1px solid #031784;color:#031784;padding:9px 14px"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--stroked--blue:focus,.c-btn--stroked--blue:hover","background-color:#ededed!important"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--stroked--blue:link,.c-btn--stroked--blue:visited","color:#031784"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--stroked--grey","border:1px solid #999;color:#000;padding:9px 14px"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--stroked--grey:focus,.c-btn--stroked--grey:hover","background-color:#ededed!important"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--stroked--grey:link,.c-btn--stroked--grey:visited","color:#000"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--stroked--disabled--grey","border:1px solid #999;color:#595959;cursor:not-allowed"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--stroked--disabled--grey:link,.c-btn--stroked--disabled--grey:visited","color:#595959"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--disabled--grey","color:#595959;cursor:not-allowed"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--disabled--grey:link,.c-btn--disabled--grey:visited","color:#595959"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--disabled","color:hsla(0,0%,6%,.3);cursor:not-allowed"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--disabled:focus,.c-btn--disabled:hover","background-color:transparent!important"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--100","width:100%"
"_css_css_styleX.css_v_f553d910f2f2",".c-btn--bold","font-weight:500"
"_css_css_styleX.css_v_f553d910f2f2",".c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li:not(.mmxResults) .c-btn:not(.js-dn)","display:inline-block"
"_css_css_styleX.css_v_f553d910f2f2",".c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li:not(.mmxResults) .c-btn:not(.js-dn).odaPreviewBtn","display:-webkit-box;display:-ms-flexbox;display:flex;gap:5px;-webkit-box-align:center;-ms-flex-align:center;align-items:center;background-color:#fff4ff;min-height:40px;padding:5px 10px"
"_css_css_styleX.css_v_f553d910f2f2",".c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li:not(.mmxResults) .c-btn:not(.js-dn).odaPreviewBtn span","font-weight:500"
"_css_css_styleX.css_v_f553d910f2f2",".c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li:not(.mmxResults) .c-btn:not(.js-dn).odaPreviewBtn img","width:23px"
"_css_css_styleX.css_v_f553d910f2f2",".c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li:not(.mmxResults) .c-btn:not(.js-dn).odaPreviewBtn:focus,.c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li:not(.m…","background-color:#ffecff!important"
"_css_css_styleX.css_v_f553d910f2f2",".c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li:not(.mmxResults) .c-btn","white-space:nowrap"
"_css_css_styleX.css_v_f553d910f2f2",".c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li.odaPreview dl dt a,.c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li.odaPreview dl dt button","background-color:#fff!important;color:#000!important"
"_css_css_styleX.css_v_f553d910f2f2",".c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li.mmxResults .mmxBody dl dd .c-btn,.c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li.mmxResults .mmxBody dl dd .mm…","display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-align:center;-ms-flex-align:center;align-items:center;padding:10px;width:100%"
"_css_css_styleX.css_v_f553d910f2f2",".c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li.mmxResults .mmxBody dl dd .c-btn span,.c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li.mmxResults .mmxBody dl d…","-webkit-box-flex:1;-ms-flex-positive:1;flex-grow:1;padding:0 0 0 5px"
"_css_css_styleX.css_v_f553d910f2f2",".c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li.mmxResults .mmxBody dl dd .c-btn i:first-of-type,.c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li.mmxResults .m…","font-size:1.2em"
"_css_css_styleX.css_v_f553d910f2f2",".c-form--checkBar input[type=checkbox],.c-form--checkBar input[type=checkbox] a,.c-form--checkBar input[type=checkbox] button","background-color:#fff!important;color:#000!important"
"_css_css_styleX.css_v_f553d910f2f2",".c-form--radio input,.c-form--radio input a,.c-form--radio input button","background-color:#fff!important;color:#000!important"
"_css_css_styleX.css_v_f553d910f2f2",".c-form--check input[type=checkbox],.c-form--check input[type=checkbox] a,.c-form--check input[type=checkbox] button","background-color:#fff!important;color:#000!important"
"_css_css_styleX.css_v_f553d910f2f2",".c-paginator .c-paginator_list--nextPre .c-btn","padding:8px 10px"
"_css_css_styleX.css_v_f553d910f2f2",".c-paginator .c-paginator_xsndoc button","border-left:1px solid #ededed;padding:13px 5px;position:absolute;right:0;top:0"
"_css_css_styleX.css_v_f553d910f2f2",".c-paginator_mosaicOn.c-btn--basic","border:1px solid #f7f7f8;display:inline-block;width:auto"
"_css_css_styleX.css_v_f553d910f2f2",".c-select .c-select_list ul:not(.c-select_footer) li a,.c-select .c-select_list ul:not(.c-select_footer) li button","border-left:5px solid transparent;font-size:.9em;font-weight:500;line-height:1.8em;padding:10px 15px;text-align:left"
"_css_css_styleX.css_v_f553d910f2f2",".c-select .c-select_list ul:not(.c-select_footer) li a.c-select_selectedHover,.c-select .c-select_list ul:not(.c-select_footer) li button.c-select_selectedHover","background-color:#ededed;border-color:#71c9ff"
"_css_css_styleX.css_v_f553d910f2f2",".c-select .c-select_list ul:not(.c-select_footer) li a.c-select_selected,.c-select .c-select_list ul:not(.c-select_footer) li button.c-select_selected","background-color:#eff9ff;cursor:auto;display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-box-pack:justify;-ms-flex-pack:justify;justify-content:space-between"
"_css_css_styleX.css_v_f553d910f2f2",".c-select .c-select_list ul:not(.c-select_footer) li a.c-select_selected:after,.c-select .c-select_list ul:not(.c-select_footer) li button.c-select_selected:after","content:""\f00c"";font-family:Font Awesome\ 5 Free;font-weight:900;margin:5px"
"_css_css_styleX.css_v_f553d910f2f2",".c-select .c-select_list ul:not(.c-select_footer) li a.c-select_disabled,.c-select .c-select_list ul:not(.c-select_footer) li button.c-select_disabled","border-color:#ff6969;cursor:not-allowed"
"_css_css_styleX.css_v_f553d910f2f2",".c-selectRadio ul li .c-btn","display:-webkit-box;display:-ms-flexbox;display:flex;-ms-flex-wrap:nowrap;flex-wrap:nowrap;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-ms-flex-pack:distribute;justify-content:space-around;margin-bottom:5px;margin-right:5px;margin-top:5px"
"_css_css_styleX.css_v_f553d910f2f2",".c-selectRadio ul li .c-btn span","display:inline-block;padding:0 5px"
"_css_css_styleX.css_v_f553d910f2f2",".c-selectRadio ul li .c-btn i","color:#031784"
"_css_css_styleX.css_v_f553d910f2f2",".c-selectRadio ul li:last-child .c-btn","margin-right:0"
"_css_css_styleX.css_v_f553d910f2f2",".c-slider .slick-dots button:before","color:#999;font-size:12px;opacity:1"
"_css_css_styleX.css_v_f553d910f2f2",".c-slider .slick-dots .slick-active button:before","color:#031784;content:""\f111"";font-weight:900"
"_css_css_styleX.css_v_f553d910f2f2",".c-table table thead th .c-btn","display:-webkit-box;display:-ms-flexbox;display:flex;font-weight:500;text-align:left"
"_css_css_styleX.css_v_f553d910f2f2",".c-table table thead th .c-btn span","-webkit-box-flex:1;-ms-flex-positive:1;flex-grow:1;font-weight:500"
"_css_css_styleX.css_v_f553d910f2f2",".c-table .c-table_pag .c-btn","padding:10px 5px"
"_css_css_styleX.css_v_f553d910f2f2",".c-table .c-table_drop .c-table_dropOpt ul li .c-btn","text-align:center"
"_css_css_styleX.css_v_f553d910f2f2",".c-table .c-table_drop .c-table_dropOpt ul li .c-btn i","display:inline-block;padding:5px 0;vertical-align:top;width:15%"
"_css_css_styleX.css_v_f553d910f2f2",".c-table .c-table_drop .c-table_dropOpt ul li .c-btn span","display:inline-block;font-weight:400;padding-left:5px;text-align:left;vertical-align:top;width:80%"
"_css_css_styleX.css_v_f553d910f2f2",".c-tarj .c-tarj_nextPre .c-btn.slick-disabled","color:#999"
"_css_css_styleX.css_v_f553d910f2f2","#footer .footer_copyright p.footer_copyrightBaratz .c-btn","border:1px solid transparent;color:#fff"
"_css_css_styleX.css_v_f553d910f2f2","#footer .footer_copyright p.footer_copyrightBaratz .c-btn img","display:inline-block;margin:5px 10px;vertical-align:middle;width:100px"
"_css_css_styleX.css_v_f553d910f2f2","#footer .footer_copyright p.footer_copyrightBaratz .c-btn:focus,#footer .footer_copyright p.footer_copyrightBaratz .c-btn:hover","background-color:transparent!important;border:1px solid #ededed;border-radius:5px"
"_css_css_styleX.css_v_f553d910f2f2","#head .head_menu .head_lang>.c-btn,#head .head_menu .head_logOut","color:#fff;font-weight:400"
"_css_css_styleX.css_v_f553d910f2f2","#head .head_menu .head_lang>.c-btn:focus,#head .head_menu .head_lang>.c-btn:hover,#head .head_menu .head_logOut:focus,#head .head_menu .head_logOut:hover","background-color:#999"
"_css_css_styleX.css_v_f553d910f2f2","#head .head_row .head_logo .head_img .head_imgTxt,#head .head_row .head_logo .head_img .head_imgTxt a,#head .head_row .head_logo .head_img .head_imgTxt button","background-color:#fff!important;color:#000!important"
"_css_css_styleX.css_v_f553d910f2f2",".head--isSticky #head .head_menu,.head--isSticky #head .head_menu a,.head--isSticky #head .head_menu button","background-color:#fff!important;color:#000!important"
"_css_css_styleX.css_v_f553d910f2f2",".head--isSticky #head .head_menu:focus-within a,.head--isSticky #head .head_menu:focus-within button","background-color:initial!important;color:initial!important"
"_css_css_styleX.css_v_f553d910f2f2",".head--isSticky #head .head_nav>.c-btn,.head--isSticky #head>.c-btn","font-size:.9em"
"_css_css_styleX.css_v_f553d910f2f2","#head_skip,#head_skip a,#head_skip button","background-color:#fff!important;color:#000!important"
"_css_css_styleX.css_v_f553d910f2f2","#head_skip:focus-within a,#head_skip:focus-within button","background-color:#000!important;color:#fff!important"
"_css_css_styleX.css_v_f553d910f2f2","#login .login_cadLinks li .c-btn.login_menrgpdBanner,#login .login_cadLinks li .c-btn.login_valPass,#login .login_rgpdLinks li .c-btn.login_menrgpdBanner,#login .login_rgpdLinks li .c-btn.login_valPas…","-webkit-box-align:center;-ms-flex-align:center;align-items:center;-ms-flex-pack:distribute;justify-content:space-around;text-align:left"
"_css_css_styleX.css_v_f553d910f2f2","#login .login_cadLinks li .c-btn.login_menrgpdBanner i:first-child,#login .login_cadLinks li .c-btn.login_valPass i:first-child,#login .login_rgpdLinks li .c-btn.login_menrgpdBanner i:first-child,#log…","margin-right:5px"
"_css_css_styleX.css_v_f553d910f2f2","#login .login_cadLinks li .c-btn.login_menrgpdBanner i:last-child,#login .login_cadLinks li .c-btn.login_valPass i:last-child,#login .login_rgpdLinks li .c-btn.login_menrgpdBanner i:last-child,#login …","margin-left:5px"
"_css_css_styleX.css_v_f553d910f2f2","#login .login_cadLinks li .c-btn.login_menrgpdBanner>span,#login .login_cadLinks li .c-btn.login_valPass>span,#login .login_rgpdLinks li .c-btn.login_menrgpdBanner>span,#login .login_rgpdLinks li .c-b…","display:inline-block;max-width:200px"
"_css_css_styleX.css_v_f553d910f2f2","#login .login_cadLinks li .c-btn.login_valPass,#login .login_rgpdLinks li .c-btn.login_valPass","background-color:#fff;border:0;border-radius:5px 5px 0 0;color:#000;font-weight:500;text-align:left"
"_css_css_styleX.css_v_f553d910f2f2","#login .login_cadLinks li .c-btn.login_valPass>span.login_valPassTxt2,#login .login_rgpdLinks li .c-btn.login_valPass>span.login_valPassTxt2","display:none"
"_css_css_styleX.css_v_f553d910f2f2","#login .login_cadLinks li .c-btn.login_valPass:focus,#login .login_cadLinks li .c-btn.login_valPass:hover,#login .login_rgpdLinks li .c-btn.login_valPass:focus,#login .login_rgpdLinks li .c-btn.login_…","background-color:#ededed!important"
"_css_css_styleX.css_v_f553d910f2f2","#login .login_bodySAML2 ul li a.c-btn","display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-pack:end;-ms-flex-pack:end;justify-content:flex-end;-webkit-box-align:center;-ms-flex-align:center;align-items:center;gap:5px"
"_css_css_styleX.css_v_f553d910f2f2","#login .login_bodySAML2 ul li a.c-btn b","font-weight:500"
"_css_css_styleX.css_v_f553d910f2f2",".login_modal .c-modal-dialog .c-modal-content:has(.login_tabs) .c-modal-body .c-modal-body_title a,.login_modal .c-modal-dialog .c-modal-content:has(.login_tabs) .c-modal-body .c-modal-body_title butt…","background-color:#fff!important;color:#000!important"
"_css_css_styleX.css_v_f553d910f2f2",".menu .menu_checkCont>.c-btn","font-weight:400;padding:8px 10px"
"_css_css_styleX.css_v_f553d910f2f2",".menu .menu_checkCont #menu_checkOptions ul li .c-btn","text-align:left"
"_css_css_styleX.css_v_f553d910f2f2",".selectBiblio header .c-btn.modalBody2Back,.selectBiblio header .c-btn.modalBody3Back,.selectBiblio header .c-btn.modalBody4Back","display:-webkit-box;display:-ms-flexbox;display:flex;justify-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;background-color:#fff;margin:10px 0;padding-bottom:15px;padding-top:15px;position:sticky;top:-6px;width:100%;z-index:5555"
"_css_css_styleX.css_v_f553d910f2f2",".selectBiblio header .c-btn.modalBody2Back span,.selectBiblio header .c-btn.modalBody3Back span,.selectBiblio header .c-btn.modalBody4Back span","max-width:90%;overflow:hidden;text-overflow:ellipsis;white-space:nowrap"
"_css_css_styleX.css_v_f553d910f2f2",".selectBiblio header .c-btn.modalBody2Back i,.selectBiblio header .c-btn.modalBody3Back i,.selectBiblio header .c-btn.modalBody4Back i","color:#000"
"_css_css_theme.css_v_f553d910f2f2","#doc_resum .doc_cataSearch ul li .c-btn","display:-webkit-box;display:-ms-flexbox;display:flex;-ms-flex-line-pack:center;align-content:center;background-color:#e1ebfe;border:0;-webkit-box-pack:start;-ms-flex-pack:start;justify-content:flex-start;-webkit-box-align:start;-ms-flex-align:start;align-items:flex-start;color:#3e3e3e;padding:5px 10px"
"_css_css_theme.css_v_f553d910f2f2","#doc_resum .doc_cataSearch ul li .c-btn i","padding-top:8px"
"_css_css_theme.css_v_f553d910f2f2","#doc_resum .doc_cataSearch ul li .c-btn i.fa-level-up-alt","padding:6px"
"_css_css_theme.css_v_f553d910f2f2","#doc_resum .doc_cataSearch ul li .c-btn span","padding:5px"
"_css_css_theme.css_v_f553d910f2f2","#doc_resum .doc_cataSearch ul li .c-btn .doc_cataSearchT","text-align:left"
"_css_css_theme.css_v_f553d910f2f2","#doc_resum .doc_cataSearch ul li .c-btn .doc_cataSearchT .doc_cataSearchT1","padding:0"
"_css_css_theme.css_v_f553d910f2f2","#doc_resum .doc_cataSearch ul li .c-btn .doc_cataSearchT .doc_cataSearchT2","font-size:.9em;font-weight:400;padding:0"
"_css_css_theme.css_v_f553d910f2f2","#doc_resum .doc_T024 ul li .c-btn,#doc_resum .doc_T024 ul li button","background-color:#fff;border:1px solid #ededed;border-radius:5px;color:#000;display:-webkit-box;display:-ms-flexbox;display:flex;font-weight:500;line-height:20px;padding:3px 12px;vertical-align:middle;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-ms-flex-line-pack:center;align-content:center;min-height:35px;width:100%"
"_css_css_theme.css_v_f553d910f2f2","#doc_resum .doc_T024 ul li .c-btn i,#doc_resum .doc_T024 ul li button i","margin:5px"
"_css_css_theme.css_v_f553d910f2f2","#doc_resum .doc_T024 ul li .c-btn span,#doc_resum .doc_T024 ul li button span","font-weight:400;overflow:hidden;text-align:left;text-overflow:ellipsis;white-space:nowrap;width:100px;-webkit-box-flex:1;-ms-flex-positive:1;border-left:1px solid #ababab;color:#031784;display:inline-block;flex-grow:1;font-weight:500;margin-left:5px;padding-left:10px;text-transform:lowercase"
"_css_css_theme.css_v_f553d910f2f2","#doc_resum .doc_T024 ul li .c-btn:hover,#doc_resum .doc_T024 ul li button:hover","background-color:#f7f7f8"
"_css_css_theme.css_v_f553d910f2f2","#head .head_row .head_nav .icm_head_navCont>ul li.icm_head_navMenu .icm_head_navDest ul li .c-btn","display:-webkit-box;display:-ms-flexbox;display:flex"
"_css_css_theme.css_v_f553d910f2f2","#head .head_row .head_nav .icm_head_navCont>ul li.icm_head_navMenu .icm_head_navDest ul li .c-btn span","-webkit-box-flex:1;-ms-flex-positive:1;flex-grow:1;text-align:left"
"_css_css_theme.css_v_f553d910f2f2","#head .head_row .head_nav .icm_head_navCont>ul li.icm_head_navMenu .icm_head_navDest ul li .c-btn i","margin-left:5px"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_menuLeft li.icm_socialLinks .c-btn","border-radius:5px;padding:5px 10px"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_menuLeft li.icm_socialLinks .c-btn:has(svg)","display:-webkit-box;display:-ms-flexbox;display:flex"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_menuLeft li.icm_socialLinks .c-btn i","color:#fff;font-size:1.6em"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_menuLeft li.icm_socialLinks .c-btn svg","fill:#fff;height:22.4px;width:22.4px"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_menuLeft li.icm_socialLinks .c-btn:focus i,body:not(.head--isSticky) #head .head_menuLeft li.icm_socialLinks .c-btn:hover i","color:#000"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_menuLeft li.icm_socialLinks .c-btn:focus svg,body:not(.head--isSticky) #head .head_menuLeft li.icm_socialLinks .c-btn:hover svg","fill:#000"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_row .head_logo>ul>li#login button.login_lectorConnect","display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-orient:vertical;-webkit-box-direction:normal;-ms-flex-direction:column;flex-direction:column;height:100%;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-box-pack:center;-ms-flex-pack:center;border-color:#ededed;justify-content:center;margin-left:5px;min-width:100px;padding-left:20px;padding-right:20px"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_row .head_logo>ul>li#login button.login_lectorConnect svg","display:block;height:35px;width:35px"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_row .head_logo>ul>li#login button.login_lectorConnect span","display:inline-block;margin-top:5px"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_row .head_logo>ul>li#login button.login_lectorDisconnect","display:-webkit-box;display:-ms-flexbox;display:flex;height:100%;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-box-pack:center;-ms-flex-pack:center;border-color:#ededed;justify-content:center;margin-left:5px;padding:0;-webkit-box-align:stretch;-ms-flex-align:stretch;align-items:stretch;min-width:100px"
